CLASS                                                                           
  5  6
 C  CA NA RS FE
CALCITE    CA   1.0000000 C    1.0000000 RS   4.0000000 I1   0.0000000 I2   0.0000000
EXCHANGE  
"CH2O"   + C    1.0000000 I1 -25.0000000 I2   0.0000000
GOETHITE   FE   1.0000000 RS   3.0000000
MAGNETIT   FE   3.0000000 RS   8.0000000

 3 0 1 0 0  1.0000  0.0000000000 1.000
   0.000 100.000   0.000   0.000 -25.000 100.000 100.000
   0.000   0.000      0.      0.   0.000   0.000
 -40.000 -25.000   0.000   0.000   0.000
 -40.000 -25.000   0.000   0.000   0.000 100.000

